insert chart 011-000 "Nehmotny investicni majetek"
insert chart 022-000 "Hmotny investicni majetek"
insert chart 031-000 "Pozemky"                     
insert chart 040-000 "Porizeni hmotnych a nehmotnych investic"
insert chart 082-000 "Opravky HIM"                
insert chart 211-000 "Pokladna"                   
insert chart 221-000 "Ucty u bank"               
insert chart 311-000 "Odberatele"                
insert chart 314-000 "Poskytnute provozni zalohy"
insert chart 321-000 "Dodavatele"                
insert chart 324-000 "Prijate zalohy"           
insert chart 331-000 "Zamestnanci"           
insert chart 341-000 "Dan z prijmu"            
insert chart 342-000 "Dan fyzickych osob"
insert chart 343-000 "Dan z pridane hodnoty"  
insert chart 343-001 "DPH - nizka sazba"     
insert chart 343-002 "DPH - vysoka sazba"       
insert chart 345-000 "Ostatni dane a poplatky" 
insert chart 345-001 "Silnicni dan"
insert chart 345-002 "Dan z nemovitosti"
insert chart 355-000 "Pohledavky za spolecniky"
insert chart 411-000 "Zakladni jmeni"         
insert chart 413-000 "Ostatni kapitalove fondy" 
insert chart 421-000 "Zakonny rezervni fond"   
insert chart 428-000 "Nerozdeleny zisk minulych let"
insert chart 431-000 "Hospodarsky vysledek ve schv. rizeni"
insert chart 451-000 "Rezervy zakonne"            
insert chart 501-000 "Spotreba materialu"        
insert chart 502-000 "Spotreba energie"        
insert chart 512-000 "Cestovni naklady"        
insert chart 518-000 "Ostatni sluzby"         
insert chart 521-000 "Mzdove naklady"
insert chart 522-000 "Prijmy spolecniku ze zavisle cinnosti"
insert chart 523-000 "Odmeny clenum organu spolecnosti"
insert chart 524-000 "Socialni a zdravotni pojisteni"
insert chart 531-000 "Dan silnicni"          
insert chart 532-000 "Dan z nemovitosti"    
insert chart 543-000 "Odpocitatelne dary"
insert chart 551-000 "Odpisy"              
insert chart 552-000 "Tvorba zakonnych rezerv"       
insert chart 563-000 "Kurzove a halerove ztraty"
insert chart 588-000 "Ostatni mimoradne naklady"    
insert chart 591-000 "Dan z prijmu - splatna"
insert chart 602-000 "Trzby z prodeje sluzeb"     
insert chart 604-000 "Trzby z prodeje zbozi"      
insert chart 652-000 "Zuctovani zakonnych rezerv"
insert chart 662-000 "Financni vynosy - uroky"   
insert chart 663-000 "Kurzove a halerove vynosy"
insert chart 688-000 "Ostatni mimoradne vynosy" 
insert chart 701-000 "Pocatecni ucet rozvazny" 
insert chart 702-000 "Konecny ucet rozvazny"  
insert chart 710-000 "Ucet zisku a ztrat"    
